Variable,Measure,Country,Year,Value,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2000,46.9,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2001,46.79,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2002,46.68,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2003,48.25,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2004,49.02,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2005,52.62,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2006,52.61,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2007,52.87,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2008,56.09,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2009,55.82,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2010,57.5,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2011,59.6,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2012,60.35,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2013,59.83,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2014,62.99,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2015,65.84,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2016,67.49,,
Total health and social employment,Density per 1 000 population (head counts),Australia,2017,68,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2000,37.6,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2001,38.83,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2002,39.76,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2003,40.64,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2004,41.42,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2005,42.08,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2006,43.16,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2007,44.02,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2008,44.95,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2009,46.35,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2010,47.86,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2011,48.53,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2012,49.19,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2013,49.52,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2014,49.83,,
Total health and social employment,Density per 1 000 population (head counts),Austria,2015,50.74,,
