Variable,Country,Year,Value
% of total population,Australia,2001,100
% of total population,Australia,2002,100
% of total population,Australia,2003,100
% of total population,Australia,2004,100
% of total population,Australia,2005,100
% of total population,Australia,2006,100
% of total population,Australia,2007,100
% of total population,Australia,2008,100
% of total population,Australia,2009,100
% of total population,Australia,2010,100
% of total population,Australia,2011,100
% of total population,Australia,2012,100
% of total population,Australia,2013,100
% of total population,Australia,2014,100
% of total population,Australia,2015,100
% of total population,Australia,2016,100
% of total population,Australia,2017,100
% of total population,Australia,2018,100
% of total population,Australia,2019,100
% of total population,Austria,2000,99
% of total population,Austria,2001,99
% of total population,Austria,2002,97
% of total population,Austria,2003,98
% of total population,Austria,2004,98
% of total population,Austria,2005,98
% of total population,Austria,2006,98.5
% of total population,Austria,2007,98.7
% of total population,Austria,2008,98.8
% of total population,Austria,2009,99
% of total population,Austria,2010,99.3
% of total population,Austria,2011,99.9
% of total population,Austria,2012,99.9
% of total population,Austria,2013,99.9
% of total population,Austria,2014,99.9
% of total population,Austria,2015,99.9
% of total population,Austria,2016,99.9
% of total population,Austria,2017,99.9
% of total population,Austria,2018,99.9
% of total population,Belgium,2000,99
% of total population,Belgium,2001,99
% of total population,Belgium,2002,99
% of total population,Belgium,2003,99
% of total population,Belgium,2004,99
% of total population,Belgium,2005,99
% of total population,Belgium,2006,99
% of total population,Belgium,2007,99
% of total population,Belgium,2008,99
% of total population,Belgium,2009,99
% of total population,Belgium,2010,99
% of total population,Belgium,2011,99
% of total population,Belgium,2012,99
% of total population,Belgium,2013,99
% of total population,Belgium,2014,99
% of total population,Belgium,2015,99
% of total population,Belgium,2016,99
% of total population,Belgium,2017,98.7
% of total population,Belgium,2018,98.7
% of total population,Canada,2000,100
% of total population,Canada,2001,100
% of total population,Canada,2002,100
% of total population,Canada,2003,100
% of total population,Canada,2004,100
% of total population,Canada,2005,100
% of total population,Canada,2006,100
% of total population,Canada,2007,100
% of total population,Canada,2008,100
% of total population,Canada,2009,100
% of total population,Canada,2010,100
% of total population,Canada,2011,100
% of total population,Canada,2012,100
% of total population,Canada,2013,100
% of total population,Canada,2014,100
% of total population,Canada,2015,100
% of total population,Canada,2016,100
% of total population,Canada,2017,100
% of total population,Canada,2018,100
% of total population,Canada,2019,100
% of total population,Czech Republic,2000,100
% of total population,Czech Republic,2001,100
% of total population,Czech Republic,2002,100
% of total population,Czech Republic,2003,100
% of total population,Czech Republic,2004,100
% of total population,Czech Republic,2005,100
% of total population,Czech Republic,2006,100
% of total population,Czech Republic,2007,100
% of total population,Czech Republic,2008,100
% of total population,Czech Republic,2009,100
% of total population,Czech Republic,2010,100
% of total population,Czech Republic,2011,100
% of total population,Czech Republic,2012,100
% of total population,Czech Republic,2013,100
% of total population,Czech Republic,2014,100
% of total population,Czech Republic,2015,100
% of total population,Czech Republic,2016,100
% of total population,Czech Republic,2017,100
% of total population,Czech Republic,2018,100
% of total population,Denmark,2000,100
% of total population,Denmark,2001,100
% of total population,Denmark,2002,100
% of total population,Denmark,2003,100
% of total population,Denmark,2004,100
% of total population,Denmark,2005,100
% of total population,Denmark,2006,100
% of total population,Denmark,2007,100
% of total population,Denmark,2008,100
% of total population,Denmark,2009,100
% of total population,Denmark,2010,100
% of total population,Denmark,2011,100
% of total population,Denmark,2012,100
% of total population,Denmark,2013,100
% of total population,Denmark,2014,100
% of total population,Denmark,2015,100
% of total population,Denmark,2016,100
% of total population,Denmark,2017,100
% of total population,Denmark,2018,100
% of total population,Denmark,2019,100
% of total population,Finland,2000,100
% of total population,Finland,2001,100
% of total population,Finland,2002,100
% of total population,Finland,2003,100
% of total population,Finland,2004,100
% of total population,Finland,2005,100
% of total population,Finland,2006,100
% of total population,Finland,2007,100
% of total population,Finland,2008,100
% of total population,Finland,2009,100
% of total population,Finland,2010,100
% of total population,Finland,2011,100
% of total population,Finland,2012,100
% of total population,Finland,2013,100
% of total population,Finland,2014,100
% of total population,Finland,2015,100
% of total population,Finland,2016,100
% of total population,Finland,2017,100
% of total population,Finland,2018,100
% of total population,Finland,2019,100
% of total population,France,2000,99.9
% of total population,France,2001,99.9
% of total population,France,2002,99.9
% of total population,France,2003,99.9
% of total population,France,2004,99.9
% of total population,France,2005,99.9
% of total population,France,2006,99.9
% of total population,France,2007,99.9
% of total population,France,2008,99.9
% of total population,France,2009,99.9
% of total population,France,2010,99.9
% of total population,France,2011,99.9
% of total population,France,2012,99.9
% of total population,France,2013,99.9
% of total population,France,2014,99.9
% of total population,France,2015,99.9
% of total population,France,2016,99.9
